This is Ipopt version 3.13.4, running with linear solver mumps.
  64  4.6202001e+01 5.13e-02 7.99e+06  -1.7 5.06e+01   1.0 3.40e-02 8.38e-04h  7
  65  4.6252693e+01 5.13e-02 2.81e+07  -1.7 3.02e+01   1.4 9.76e-01 1.30e-03h  7
  66  4.6289834e+01 5.14e-02 3.73e+07  -1.7 6.00e+01   0.9 3.09e-02 1.09e-03h  7
  67  4.6341956e+01 5.13e-02 1.13e+08  -1.7 3.24e+01   1.4 1.79e-01 1.26e-03h  7
  68  4.6379279e+01 5.14e-02 1.48e+08  -1.7 7.79e+01   0.9 2.83e-02 8.50e-04h  7
  69  4.6438048e+01 5.14e-02 1.89e+09  -1.7 3.66e+01   1.3 1.00e+00 1.23e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.6474965e+01 5.14e-02 2.37e+09  -1.7 7.64e+01   0.8 2.25e-02 7.02e-04h  7
  71  6.2055540e+01 5.95e-01 4.82e+09  -1.7 3.78e+01   1.3 1.70e-01 7.70e-02w  1
  72  6.1904453e+01 5.95e-01 7.93e+11  -1.7 7.42e+01   1.7 9.64e-02 7.98e-04w  1
  73  6.1890039e+01 5.95e-01 3.48e+14  -1.7 1.17e+02   1.2 3.23e-02 7.39e-05w  1
  74  4.6539311e+01 5.14e-02 7.15e+09  -1.7 7.94e+01   1.6 1.70e-01 1.20e-03h  6
  75  4.6607494e+01 5.14e-02 1.72e+10  -1.7 3.85e+01   1.2 1.17e-01 1.19e-03h  7
  76  5.0088050e+01 1.37e-01 1.71e+10  -1.7 8.36e+02   0.7 2.06e-03 2.06e-03s 15
  77  7.0850837e+01 6.43e-01 1.59e+10  -1.7 3.48e+01   1.1 7.24e-02 7.24e-02s 15
  78  7.0577597e+01 6.42e-01 1.59e+10  -1.7 6.40e+01   1.5 1.28e-03 1.28e-03s 15
  79r 7.0577597e+01 6.42e-01 1.00e+03  -0.2 0.00e+00   1.1 0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 6.6568571e+01 1.40e-01 1.09e+03  -0.2 4.43e+02    -  5.51e-03 1.43e-03f  1
  81r 6.7293688e+01 6.32e-02 1.08e+03  -0.2 5.08e+01    -  1.70e-02 5.01e-03f  1
  82r 6.9776110e+01 6.10e-02 1.05e+03  -0.2 3.10e+01    -  6.18e-02 2.22e-02f  1
  83  6.9775375e+01 6.09e-02 1.21e+03  -1.7 1.03e+00   1.5 3.88e-01 4.81e-04h  1
  84  6.9687224e+01 6.09e-02 7.85e+03  -1.7 1.60e+01   1.0 1.38e-02 1.40e-03h  1
  85  6.9566292e+01 6.09e-02 5.04e+04  -1.7 2.93e+01   1.4 1.14e-02 1.02e-03h  1
  86  6.9202520e+01 6.11e-02 1.27e+05  -1.7 3.44e+01   1.9 7.46e-03 2.49e-03f  1
  87  6.8048906e+01 6.44e-02 3.35e+05  -1.7 3.91e+01   1.4 4.15e-02 7.35e-03f  1
  88  6.8035177e+01 6.44e-02 4.21e+06  -1.7 4.95e+01   1.8 1.55e-01 7.50e-05h  1
  89  6.8017538e+01 6.44e-02 1.34e+08  -1.7 5.07e+01   1.3 3.11e-02 9.40e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  6.7964792e+01 6.44e-02 2.57e+11  -1.7 4.89e+01   1.8 5.67e-01 2.93e-04h  1
  91r 6.7964792e+01 6.44e-02 1.00e+03  -1.2 0.00e+00   1.3 0.00e+00 3.23e-07R  5
  92r 6.7985855e+01 1.99e-02 1.01e+03  -1.2 6.54e+01    -  1.11e-02 1.07e-03f  1
  93  6.7985824e+01 1.99e-02 3.31e+05  -1.7 4.42e+00   1.7 1.00e+00 1.16e-05h  1
  94  6.7978431e+01 1.99e-02 2.20e+08  -1.7 4.44e+01   1.2 3.16e-02 4.05e-05h  1
  95r 6.7978431e+01 1.99e-02 1.00e+03  -1.7 0.00e+00   1.7 0.00e+00 3.70e-07R  4
  96r 6.8676523e+01 2.09e-02 1.00e+03  -1.7 1.06e+02    -  1.64e-02 1.29e-03f  1
  97r 6.8099469e+01 2.21e-02 9.85e+02  -1.7 3.23e+01    -  4.15e-02 1.59e-02f  1
  98r 6.7819704e+01 1.92e-02 9.34e+02  -1.7 2.83e+01    -  1.67e-01 5.15e-02f  1
  99r 6.8462703e+01 2.63e-02 8.77e+02  -1.7 2.29e+01    -  9.53e-02 6.10e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 6.8358571e+01 2.70e-02 8.95e+02  -1.7 6.44e+00    -  1.53e-01 1.85e-02f  1
 101r 6.7924277e+01 2.77e-02 8.33e+02  -1.7 4.23e+01    -  5.54e-03 6.47e-02f  1
 102r 6.7910399e+01 2.65e-02 7.83e+02  -1.7 8.71e-02   2.0 7.96e-01 5.53e-02f  1
 103r 6.7825083e+01 2.63e-02 4.64e+02  -1.7 5.51e-02   1.5 5.49e-01 4.07e-01f  1
 104r 6.7786170e+01 2.61e-02 3.96e+02  -1.7 2.03e-01   1.0 4.26e-01 1.55e-01f  1
 105r 6.7618525e+01 2.65e-02 2.31e+02  -1.7 4.27e-01   0.6 2.56e-01 4.42e-01f  1
 106r 6.7648177e+01 2.61e-02 3.69e+02  -1.7 1.14e+00   0.1 8.08e-01 9.47e-02f  1
 107r 6.7529581e+01 2.54e-02 2.17e+02  -1.7 3.33e-01   0.5 4.50e-01 4.05e-01f  1
 108r 6.7083375e+01 2.25e-02 1.17e+02  -1.7 1.05e+00   0.0 6.62e-01 4.21e-01f  1
 109r 6.6848103e+01 2.07e-02 5.82e+00  -1.7 2.44e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 6.6576556e+01 1.52e-02 1.45e+01  -1.7 8.14e-01  -0.0 8.96e-01 1.00e+00f  1
 111  6.6575077e+01 1.52e-02 1.76e+03  -1.7 1.29e-01   1.2 1.00e+00 1.30e-03h  1
 112  6.6565027e+01 1.51e-02 5.29e+05  -1.7 1.16e+01   1.6 1.82e-01 6.21e-04h  1
 113  6.5472343e+01 1.50e-02 6.04e+05  -1.7 4.74e+01   1.1 2.88e-02 9.64e-03f  1
 114  6.5469714e+01 1.50e-02 7.53e+05  -1.7 5.45e+01   1.6 7.14e-03 1.41e-04h  3
 115  6.5122117e+01 2.74e-02 8.43e+05  -1.7 7.01e+01   1.1 1.73e-02 7.43e-03f  2
 116  6.5100009e+01 2.79e-02 2.53e+06  -1.7 1.44e+02   1.5 1.56e-02 7.56e-04f  3
 117  6.5753651e+01 3.35e-02 2.52e+06  -1.7 2.28e+02   1.0 1.31e-03 1.31e-03s 13
 118  6.5938509e+01 3.78e-02 2.52e+06  -1.7 2.91e+02   1.5 1.18e-03 1.18e-03s 13
 119r 6.5938509e+01 3.78e-02 1.00e+03  -1.4 0.00e+00   1.9 0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 6.5852002e+01 1.51e-02 1.01e+03  -1.4 3.75e+01    -  4.74e-02 9.99e-04f  1
 121r 6.5724273e+01 1.49e-02 9.54e+02  -1.4 5.41e+00    -  4.79e-01 4.66e-02f  1
 122  6.5724120e+01 1.49e-02 1.31e+04  -1.7 5.53e-01   1.4 6.85e-01 1.23e-04h  1
 123  6.5764423e+01 1.49e-02 6.39e+04  -1.7 5.78e+01   0.9 2.98e-03 2.57e-04h  1
 124r 6.5764423e+01 1.49e-02 1.00e+03  -1.7 0.00e+00   1.4 0.00e+00 3.37e-07R 10
 125r 6.5886993e+01 1.57e-02 9.78e+02  -1.7 6.84e+00    -  4.18e-01 2.23e-02f  1
 126r 6.7614386e+01 2.59e-02 6.92e+02  -1.7 6.65e+00    -  9.79e-01 2.91e-01f  1
 127r 6.7715665e+01 2.58e-02 8.50e+02  -1.7 1.81e+00    -  6.30e-01 3.37e-02f  1
 128r 8.1065979e+01 2.61e-02 6.81e+02  -1.7 4.09e+00    -  8.16e-02 1.00e+00H  1
 129r 8.0255713e+01 2.60e-02 1.39e+02  -1.7 3.97e-01   0.0 1.00e+00 6.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 7.9692976e+01 2.60e-02 1.64e+00  -1.7 1.65e-01   0.4 1.00e+00 1.00e+00f  1
 131r 7.8320250e+01 2.60e-02 2.17e+00  -1.7 4.31e-01  -0.1 1.00e+00 1.00e+00f  1
 132r 7.7843680e+01 2.60e-02 1.52e+00  -1.7 1.55e-01   0.4 1.00e+00 1.00e+00f  1
 133r 7.6597123e+01 2.60e-02 3.66e+00  -1.7 4.10e-01  -0.1 1.00e+00 1.00e+00f  1
 134r 7.6168868e+01 2.60e-02 1.64e+00  -1.7 1.47e-01   0.3 1.00e+00 1.00e+00f  1
 135r 7.5064673e+01 2.60e-02 3.86e+00  -1.7 3.83e-01  -0.2 1.00e+00 1.00e+00f  1
 136r 7.4688621e+01 2.60e-02 1.68e+00  -1.7 1.37e-01   0.3 1.00e+00 1.00e+00f  1
 137r 7.3731145e+01 2.59e-02 3.94e+00  -1.7 3.51e-01  -0.2 1.00e+00 1.00e+00f  1
 138r 7.3408164e+01 2.59e-02 1.63e+00  -1.7 1.24e-01   0.2 1.00e+00 1.00e+00f  1
 139r 7.2596821e+01 2.59e-02 3.79e+00  -1.7 3.14e-01  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 7.2326160e+01 2.59e-02 1.46e+00  -1.7 1.10e-01   0.2 1.00e+00 1.00e+00f  1
 141r 7.1656212e+01 2.59e-02 3.38e+00  -1.7 2.73e-01  -0.3 1.00e+00 1.00e+00f  1
 142r 7.1435743e+01 2.59e-02 1.20e+00  -1.7 9.50e-02   0.1 1.00e+00 1.00e+00h  1
 143r 7.0876253e+01 2.60e-02 1.37e+01  -2.5 2.37e-01  -0.4 8.33e-01 9.76e-01f  1
 144r 7.0869100e+01 2.60e-02 4.40e+00  -2.5 3.13e-02   0.1 1.00e+00 1.00e+00f  1
 145r 7.0635017e+01 2.60e-02 5.58e+00  -2.5 8.34e-02  -0.4 1.00e+00 1.00e+00f  1
 146r 7.0558345e+01 2.60e-02 3.28e-01  -2.5 3.04e-02   0.0 1.00e+00 1.00e+00h  1
 147r 7.0360665e+01 2.60e-02 9.25e-01  -2.5 8.41e-02  -0.5 1.00e+00 1.00e+00f  1
 148r 7.0291823e+01 2.60e-02 2.61e-01  -2.5 3.06e-02  -0.0 1.00e+00 1.00e+00h  1
 149r 7.0109158e+01 2.60e-02 1.47e+00  -2.5 8.32e-02  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 7.0047019e+01 2.60e-02 2.61e-01  -2.5 3.00e-02  -0.1 1.00e+00 1.00e+00h  1
 151r 6.9996241e+01 2.60e-02 6.33e+01  -2.5 1.43e-01  -0.6 4.82e-01 1.88e-01h  3
 152r 6.9988623e+01 2.60e-02 1.36e-01  -2.5 4.10e-03   0.8 1.00e+00 1.00e+00h  1
 153r 6.9977640e+01 2.60e-02 2.53e+00  -3.8 1.28e-02   0.3 9.74e-01 9.96e-01f  1
 154r 6.9972988e+01 2.60e-02 1.32e+00  -3.8 1.07e-02  -0.2 1.00e+00 9.87e-01f  1
 155r 6.9912762e+01 2.60e-02 4.58e-01  -3.8 2.45e-02  -0.7 1.00e+00 1.00e+00f  1
 156r 6.9778807e+01 2.60e-02 6.42e-01  -3.8 6.96e-02  -1.1 1.00e+00 1.00e+00h  1
 157r 6.9731793e+01 2.60e-02 2.55e-01  -3.8 2.54e-02  -0.7 1.00e+00 1.00e+00h  1
 158r 6.9610922e+01 2.60e-02 6.87e-01  -3.8 6.84e-02  -1.2 1.00e+00 1.00e+00h  1
 159r 6.9568236e+01 2.60e-02 2.63e-01  -3.8 2.45e-02  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 6.9454991e+01 2.60e-02 6.72e-01  -3.8 6.37e-02  -1.2 1.00e+00 1.00e+00h  1
 161r 6.9414601e+01 2.60e-02 2.52e-01  -3.8 2.25e-02  -0.8 1.00e+00 1.00e+00h  1
 162r 6.9306314e+01 2.60e-02 6.24e-01  -3.8 5.69e-02  -1.3 1.00e+00 1.00e+00h  1
 163r 6.9267479e+01 2.60e-02 2.31e-01  -3.8 1.99e-02  -0.9 1.00e+00 1.00e+00h  1
 164r 6.9163293e+01 2.60e-02 5.56e-01  -3.8 4.90e-02  -1.3 1.00e+00 1.00e+00h  1
 165r 6.9125773e+01 2.60e-02 2.03e-01  -3.8 1.69e-02  -0.9 1.00e+00 1.00e+00h  1
 166r 6.9025548e+01 2.60e-02 4.76e-01  -3.8 4.06e-02  -1.4 1.00e+00 1.00e+00h  1
 167r 6.8989282e+01 2.60e-02 1.72e-01  -3.8 1.39e-02  -1.0 1.00e+00 1.00e+00h  1
 168r 6.8893255e+01 2.60e-02 3.89e-01  -3.8 3.21e-02  -1.4 1.00e+00 1.00e+00h  1
 169r 6.8858201e+01 2.60e-02 1.39e-01  -3.8 1.08e-02  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 6.8845362e+01 2.60e-02 5.09e-02  -3.8 3.89e-03  -0.6 1.00e+00 1.00e+00h  1
 171r 6.8808502e+01 2.60e-02 1.34e-01  -3.8 1.03e-02  -1.1 1.00e+00 1.00e+00h  1
 172r 6.8794949e+01 2.60e-02 4.90e-02  -3.8 3.70e-03  -0.6 1.00e+00 1.00e+00h  1
 173r 6.8756202e+01 2.60e-02 1.27e-01  -3.8 9.67e-03  -1.1 1.00e+00 1.00e+00h  1
 174r 6.8741974e+01 2.60e-02 4.62e-02  -3.8 3.43e-03  -0.7 1.00e+00 1.00e+00h  1
 175r 6.8701454e+01 2.60e-02 1.17e-01  -3.8 8.79e-03  -1.2 1.00e+00 1.00e+00h  1
 176r 6.8686593e+01 2.60e-02 4.24e-02  -3.8 3.09e-03  -0.8 1.00e+00 1.00e+00h  1
 177r 6.8644445e+01 2.60e-02 1.05e-01  -3.8 8.12e-03  -1.2 1.00e+00 1.00e+00h  1
 178r 6.8629007e+01 2.60e-02 3.77e-02  -3.8 2.99e-03  -0.8 1.00e+00 1.00e+00h  1
 179r 6.8585409e+01 2.60e-02 9.03e-02  -3.8 8.49e-03  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 6.8569459e+01 2.60e-02 3.22e-02  -3.8 3.12e-03  -0.9 1.00e+00 1.00e+00h  1
 181r 6.8524620e+01 2.60e-02 7.42e-02  -3.8 8.83e-03  -1.3 1.00e+00 1.00e+00h  1
 182r 6.8508235e+01 2.60e-02 2.62e-02  -3.8 3.24e-03  -0.9 1.00e+00 1.00e+00h  1
 183r 6.8462391e+01 2.60e-02 5.74e-02  -3.8 9.14e-03  -1.4 1.00e+00 1.00e+00h  1
 184r 6.8445657e+01 2.60e-02 2.00e-02  -3.8 3.35e-03  -1.0 1.00e+00 1.00e+00h  1
 185r 6.8399076e+01 2.60e-02 4.05e-02  -3.8 9.56e-03  -1.4 1.00e+00 1.00e+00H  1
 186r 6.8382093e+01 2.60e-02 1.40e-02  -3.8 3.53e-03  -1.0 1.00e+00 1.00e+00H  1
 187r 6.8375793e+01 2.60e-02 5.17e-03  -3.8 1.31e-03  -0.6 1.00e+00 1.00e+00H  1
 188r 6.8354907e+01 2.60e-02 8.73e-01  -4.0 4.47e-03  -1.1 1.00e+00 1.00e+00f  1
 189r 6.8308642e+01 2.60e-02 1.47e+00  -4.0 1.31e-02  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 6.8293433e+01 2.60e-02 1.98e-01  -4.0 4.26e-03  -1.1 1.00e+00 1.00e+00h  1
 191r 6.8247211e+01 2.60e-02 5.19e-02  -4.0 1.09e-02  -1.6 1.00e+00 1.00e+00h  1
 192r 6.8230349e+01 2.60e-02 3.50e-02  -4.0 3.92e-03  -1.2 1.00e+00 1.00e+00h  1
 193r 6.8224063e+01 2.60e-02 9.57e-03  -4.0 1.45e-03  -0.7 1.00e+00 1.00e+00h  1
 194r 6.8205834e+01 2.60e-02 3.72e-02  -4.0 4.20e-03  -1.2 1.00e+00 1.00e+00H  1
 195r 6.8199047e+01 2.60e-02 8.58e-03  -4.0 1.56e-03  -0.8 1.00e+00 1.00e+00H  1
 196r 6.8199027e+01 2.60e-02 5.97e-01  -4.0 4.52e-03  -1.3 1.00e+00 9.77e-04h 11
 197r 6.8191501e+01 2.60e-02 1.07e-02  -4.0 1.73e-03  -0.8 1.00e+00 1.00e+00H  1
 198r 6.8191501e+01 2.60e-02 6.59e-01  -4.0 5.01e-03  -1.3 1.00e+00 3.05e-05h 16
 199r 6.8191500e+01 2.60e-02 2.54e-01  -4.0 1.92e-03  -0.9 1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 6.8191499e+01 2.60e-02 7.37e-01  -4.0 5.61e-03  -1.4 1.00e+00 3.05e-05h 16
 201r 6.8191499e+01 2.60e-02 2.85e-01  -4.0 2.16e-03  -0.9 1.00e+00 1.82e-12h 40
 202r 6.8191499e+01 2.60e-02 8.24e-01  -4.0 6.28e-03  -1.4 1.00e+00 9.09e-13h 41
 203r 6.8191499e+01 2.60e-02 3.20e-01  -4.0 2.42e-03  -1.0 1.00e+00 1.86e-09h 30
 204r 6.8191499e+01 2.60e-02 1.20e+00  -4.0 7.03e-03  -1.5 1.00e+00 1.49e-08h 27
 205r 6.8179709e+01 2.60e-02 1.71e-02  -4.0 2.72e-03  -1.0 1.00e+00 1.00e+00s 58
Restoration phase is called at point that is almost feasible,
  with constraint violation 5.085101e-08. Abort.
Restoration phase in the restoration phase failed.

Number of Iterations....: 205

                                   (scaled)                 (unscaled)
Objective...............:   6.8179708532935720e+01    6.8179708532935720e+01
Dual infeasibility......:   1.3066043724731722e+01    1.3066043724731722e+01
Constraint violation....:   2.5999532857640260e-02    2.5999532857640260e-02
Complementarity.........:   1.0000612531234145e-04    1.0000612531234145e-04
Overall NLP error.......:   1.3066043724731722e+01    1.3066043724731722e+01


Number of objective function evaluations             = 744
Number of objective gradient evaluations             = 108
Number of equality constraint evaluations            = 744
Number of inequality constraint evaluations          = 744
Number of equality constraint Jacobian evaluations   = 218
Number of inequality constraint Jacobian evaluations = 218
